2025-09-13 11:33:25,401 | INFO | Logging to test1\scheduler_run.log
2025-09-13 11:33:25,899 | INFO | [phase2]   - rule 'affine: new relation' was applied 6 times.
2025-09-13 11:33:25,900 | INFO | [phase2]   - rule 'at_most_one: empty or all false' was applied 3 times.
2025-09-13 11:33:25,901 | INFO | [phase2]   - rule 'at_most_one: removed literals' was applied 3 times.
2025-09-13 11:33:25,903 | INFO | [phase2]   - rule 'bool_and: non-reified.' was applied 6 times.
2025-09-13 11:33:25,905 | INFO | [phase2]   - rule 'bool_or: implications' was applied 6 times.
2025-09-13 11:33:25,906 | INFO | [phase2]   - rule 'deductions: 12 stored' was applied 1 time.
2025-09-13 11:33:25,906 | INFO | [phase2]   - rule 'enforcement: always false' was applied 270 times.
2025-09-13 11:33:25,907 | INFO | [phase2]   - rule 'enforcement: false literal' was applied 6 times.
2025-09-13 11:33:25,908 | INFO | [phase2]   - rule 'enforcement: true literal' was applied 9 times.
2025-09-13 11:33:25,908 | INFO | [phase2]   - rule 'int_prod: constant product' was applied 186 times.
2025-09-13 11:33:25,909 | INFO | [phase2]   - rule 'int_prod: removed constant expressions.' was applied 369 times.
2025-09-13 11:33:25,912 | INFO | [phase2]   - rule 'int_prod: unused affine target' was applied 3 times.
2025-09-13 11:33:25,916 | INFO | [phase2]   - rule 'int_square: reduced target domain.' was applied 9 times.
2025-09-13 11:33:25,918 | INFO | [phase2]   - rule 'lin_max: affine_max target domain reduced' was applied 3 times.
2025-09-13 11:33:25,919 | INFO | [phase2]   - rule 'lin_max: all exprs fixed during copy' was applied 12 times.
2025-09-13 11:33:25,920 | INFO | [phase2]   - rule 'lin_max: fixed affine_max target' was applied 3 times.
2025-09-13 11:33:25,921 | INFO | [phase2]   - rule 'lin_max: x = max(x, ...)' was applied 3 times.
2025-09-13 11:33:25,922 | INFO | [phase2]   - rule 'linear1: always true' was applied 5 times.
2025-09-13 11:33:25,923 | INFO | [phase2]   - rule 'linear1: x in domain' was applied 346 times.
2025-09-13 11:33:25,924 | INFO | [phase2]   - rule 'linear: always true' was applied 213 times.
2025-09-13 11:33:25,925 | INFO | [phase2]   - rule 'linear: empty' was applied 187 times.
2025-09-13 11:33:25,926 | INFO | [phase2]   - rule 'linear: fixed or dup variables' was applied 676 times.
2025-09-13 11:33:25,927 | INFO | [phase2]   - rule 'linear: negative clause' was applied 3 times.
2025-09-13 11:33:25,931 | INFO | [phase2]   - rule 'linear: positive clause' was applied 3 times.
2025-09-13 11:33:25,934 | INFO | [phase2]   - rule 'linear: reduced variable domains' was applied 192 times.
2025-09-13 11:33:25,935 | INFO | [phase2]   - rule 'linear: remapped using affine relations' was applied 11 times.
2025-09-13 11:33:25,936 | INFO | [phase2]   - rule 'linear: variable substitution 0' was applied 1 time.
2025-09-13 11:33:25,937 | INFO | [phase2]   - rule 'linear: variable substitution 1' was applied 3 times.
2025-09-13 11:33:25,938 | INFO | [phase2]   - rule 'presolve: 754 unused variables removed.' was applied 1 time.
2025-09-13 11:33:25,938 | INFO | [phase2]   - rule 'presolve: iteration' was applied 2 times.
2025-09-13 11:33:25,939 | INFO | [phase2]   - rule 'variables: both boolean and its negation fix the same variable' was applied 3 times.
2025-09-13 11:33:25,941 | INFO | [phase2]   - rule 'variables: both boolean and its negation imply same equality' was applied 3 times.
2025-09-13 11:33:25,942 | INFO | [phase2]   - rule 'variables: detect half reified value encoding' was applied 12 times.
2025-09-13 11:33:25,943 | INFO | [phase2] 
2025-09-13 11:33:25,950 | INFO | [phase2] Presolved optimization model '': (model_fingerprint: 0xa1013d6bdba4952f)
#Variables: 12 (#ints: 6 in objective) (6 primary variables)
  - 6 in [0,1][4]
  - 6 in [0,2]
#kIntProd: 6
2025-09-13 11:33:25,952 | INFO | [phase2] 
2025-09-13 11:33:25,953 | INFO | [phase2] Preloading model.
2025-09-13 11:33:25,954 | INFO | [phase2] #Bound   0.17s best:inf   next:[0,120000] initial_domain
2025-09-13 11:33:25,955 | INFO | [phase2] #Model   0.18s var:12/12 constraints:6/6 compo:2,2,2,2,2,2
2025-09-13 11:33:25,958 | INFO | [phase2] 
2025-09-13 11:33:25,959 | INFO | [phase2] Starting search at 0.18s with 16 workers.
2025-09-13 11:33:25,959 | INFO | [phase2] 11 full problem subsolvers: [core, default_lp, lb_tree_search, max_lp, no_lp, objective_lb_search, probing, pseudo_costs, quick_restart, quick_restart_no_lp, reduced_costs]
2025-09-13 11:33:25,965 | INFO | [phase2] 5 first solution subsolvers: [fj(2), fs_random, fs_random_no_lp, fs_random_quick_restart_no_lp]
2025-09-13 11:33:25,966 | INFO | [phase2] 11 interleaved subsolvers: [feasibility_pump, graph_arc_lns, graph_cst_lns, graph_dec_lns, graph_var_lns, lb_relax_lns, ls, ls_lin, rins/rens, rnd_cst_lns, rnd_var_lns]
2025-09-13 11:33:25,967 | INFO | [phase2] 3 helper subsolvers: [neighborhood_helper, synchronization_agent, update_gap_integral]
2025-09-13 11:33:25,968 | INFO | [phase2] 
2025-09-13 11:33:25,972 | INFO | [phase2] #1       0.19s best:0     next:[]         core (fixed_bools=0/6)
2025-09-13 11:33:25,975 | INFO | [phase2] #Done    0.20s core
2025-09-13 11:33:26,003 | INFO | [phase2] 
2025-09-13 11:33:26,004 | INFO | [phase2] Task timing                                n [     min,      max]      avg      dev     time         n [     min,      max]      avg      dev    dtime
                           'core':         1 [  5.16ms,   5.16ms]   5.16ms   0.00ns   5.16ms         1 [  1.99us,   1.99us]   1.99us   0.00ns   1.99us
                     'default_lp':         1 [ 10.07ms,  10.07ms]  10.07ms   0.00ns  10.07ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
               'feasibility_pump':         1 [431.10us, 431.10us] 431.10us   0.00ns 431.10us         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                             'fj':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                             'fj':         1 [  2.65ms,   2.65ms]   2.65ms   0.00ns   2.65ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                      'fs_random':         1 [126.70us, 126.70us] 126.70us   0.00ns 126.70us         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                'fs_random_no_lp':         1 [520.70us, 520.70us] 520.70us   0.00ns 520.70us         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
  'fs_random_quick_restart_no_lp':         1 [ 85.20us,  85.20us]  85.20us   0.00ns  85.20us         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                  'graph_arc_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                  'graph_cst_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                  'graph_dec_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                  'graph_var_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                   'lb_relax_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                 'lb_tree_search':         1 [  3.06ms,   3.06ms]   3.06ms   0.00ns   3.06ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                             'ls':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                         'ls_lin':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                         'max_lp':         1 [ 10.90ms,  10.90ms]  10.90ms   0.00ns  10.90ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                          'no_lp':         1 [  7.07ms,   7.07ms]   7.07ms   0.00ns   7.07ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
            'objective_lb_search':         1 [  4.28ms,   4.28ms]   4.28ms   0.00ns   4.28ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                        'probing':         1 [  4.31ms,   4.31ms]   4.31ms   0.00ns   4.31ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                   'pseudo_costs':         1 [  2.92ms,   2.92ms]   2.92ms   0.00ns   2.92ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                  'quick_restart':         1 [ 10.68ms,  10.68ms]  10.68ms   0.00ns  10.68ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
            'quick_restart_no_lp':         1 [  8.37ms,   8.37ms]   8.37ms   0.00ns   8.37ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                  'reduced_costs':         1 [  7.88ms,   7.88ms]   7.88ms   0.00ns   7.88ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                      'rins/rens':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                    'rnd_cst_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                    'rnd_var_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
2025-09-13 11:33:26,011 | INFO | [phase2] Search stats                        Bools  Conflicts  Branches  Restarts  BoolPropag  IntegerPropag
                           'core':      6          0         5         2           7             25
                     'default_lp':      0          0         0         0           0              0
                      'fs_random':      0          0         0         0           0              0
                'fs_random_no_lp':      0          0         0         0           0              0
  'fs_random_quick_restart_no_lp':      0          0         0         0           0              0
                 'lb_tree_search':      0          0         0         0           0              0
                         'max_lp':      0          0         0         0           0              0
                          'no_lp':      0          0         0         0           0              0
            'objective_lb_search':      0          0         0         0           0              0
                        'probing':      0          0         0         0           0              0
                   'pseudo_costs':      0          0         0         0           0              0
                  'quick_restart':      0          0         0         0           0              0
            'quick_restart_no_lp':      0          0         0         0           0              0
                  'reduced_costs':      0          0         0         0           0              0
2025-09-13 11:33:26,018 | INFO | [phase2] SAT stats                           ClassicMinim  LitRemoved  LitLearned  LitForgotten  Subsumed  MClauses  MDecisions  MLitTrue  MSubsumed  MLitRemoved  MReused
                           'core':             0           0           0             0         0         0           0         0          0            0        0
                     'default_lp':             0           0           0             0         0         0           0         0          0            0        0
                      'fs_random':             0           0           0             0         0         0           0         0          0            0        0
                'fs_random_no_lp':             0           0           0             0         0         0           0         0          0            0        0
  'fs_random_quick_restart_no_lp':             0           0           0             0         0         0           0         0          0            0        0
                 'lb_tree_search':             0           0           0             0         0         0           0         0          0            0        0
                         'max_lp':             0           0           0             0         0         0           0         0          0            0        0
                          'no_lp':             0           0           0             0         0         0           0         0          0            0        0
            'objective_lb_search':             0           0           0             0         0         0           0         0          0            0        0
                        'probing':             0           0           0             0         0         0           0         0          0            0        0
                   'pseudo_costs':             0           0           0             0         0         0           0         0          0            0        0
                  'quick_restart':             0           0           0             0         0         0           0         0          0            0        0
            'quick_restart_no_lp':             0           0           0             0         0         0           0         0          0            0        0
                  'reduced_costs':             0           0           0             0         0         0           0         0          0            0        0
2025-09-13 11:33:26,022 | INFO | [phase2] Lp stats                  Component  Iterations  AddedCuts  OPTIMAL  DUAL_F.  DUAL_U.
           'default_lp':          6           0          0        6        0        0
       'lb_tree_search':          6           0          0        6        0        0
               'max_lp':          6           0          0        6        0        0
  'objective_lb_search':          6           0          0        4        0        0
              'probing':          6           0          0        0        0        0
         'pseudo_costs':          6           0          0        6        0        0
        'quick_restart':          6           0          0        6        0        0
        'reduced_costs':          6           0          0        6        0        0
2025-09-13 11:33:26,024 | INFO | [phase2] Lp dimension              Final dimension of first component
           'default_lp':        0 rows, 2 columns, 0 entries
       'lb_tree_search':        3 rows, 2 columns, 6 entries
               'max_lp':        3 rows, 2 columns, 6 entries
  'objective_lb_search':        0 rows, 2 columns, 0 entries
              'probing':        0 rows, 2 columns, 0 entries
         'pseudo_costs':        0 rows, 2 columns, 0 entries
        'quick_restart':        0 rows, 2 columns, 0 entries
        'reduced_costs':        0 rows, 2 columns, 0 entries
2025-09-13 11:33:26,027 | INFO | [phase2] Lp debug                  CutPropag  CutEqPropag  Adjust  Overflow  Bad  BadScaling
           'default_lp':          0            0       0         0    0           0
       'lb_tree_search':          0            0       0         0    0           0
               'max_lp':          0            0       0         0    0           0
  'objective_lb_search':          0            0       0         0    0           0
              'probing':          0            0       0         0    0           0
         'pseudo_costs':          0            0       0         0    0           0
        'quick_restart':          0            0       0         0    0           0
        'reduced_costs':          0            0       0         0    0           0
2025-09-13 11:33:26,033 | INFO | [phase2] Lp pool                   Constraints  Updates  Simplif  Merged  Shortened  Split  Strenghtened  Cuts/Call
           'default_lp':           18        0        0       0          0      0             0        0/0
       'lb_tree_search':           18        0        0       0          0      0             0       0/12
               'max_lp':           18        0        0       0          0      0             0       0/12
  'objective_lb_search':           18        0        0       0          0      0             0        0/0
              'probing':           18        0        0       0          0      0             0        0/0
         'pseudo_costs':           18        0        0       0          0      0             0        0/0
        'quick_restart':           18        0        0       0          0      0             0        0/0
        'reduced_costs':           18        0        0       0          0      0             0        0/0
2025-09-13 11:33:26,035 | INFO | [phase2] LNS stats           Improv/Calls  Closed  Difficulty  TimeLimit
  'graph_arc_lns':           0/0      0%    5.00e-01       0.10
  'graph_cst_lns':           0/0      0%    5.00e-01       0.10
  'graph_dec_lns':           0/0      0%    5.00e-01       0.10
  'graph_var_lns':           0/0      0%    5.00e-01       0.10
   'lb_relax_lns':           0/0      0%    5.00e-01       0.50
      'rins/rens':           0/0      0%    5.00e-01       0.10
    'rnd_cst_lns':           0/0      0%    5.00e-01       0.10
    'rnd_var_lns':           0/0      0%    5.00e-01       0.10
2025-09-13 11:33:26,037 | INFO | [phase2] Solutions (1)    Num   Rank
        'core':    1  [1,1]
2025-09-13 11:33:26,037 | INFO | [phase2] Objective bounds     Num
  'initial_domain':    1
2025-09-13 11:33:26,038 | INFO | [phase2] Solution repositories    Added  Queried  Synchro
  'feasible solutions':      1        0        1
   'fj solution hints':      0        0        0
        'lp solutions':      0        0        0
                'pump':      0        0
2025-09-13 11:33:26,041 | INFO | [phase2] CpSolverResponse summary:
status: OPTIMAL
objective: 0
best_bound: 0
integers: 13
booleans: 0
conflicts: 0
branches: 0
propagations: 0
integer_propagations: 0
restarts: 0
lp_iterations: 0
walltime: 0.260079
usertime: 0.26008
deterministic_time: 2.41e-06
gap_integral: 2.32736e-05
solution_fingerprint: 0x2e9e6a52e2d9c948
2025-09-13 11:33:26,046 | INFO | Phase-2 status=OPTIMAL
2025-09-13 11:33:26,048 | INFO | Phase-2 best objective=0.0 best bound=0.0
2025-09-13 11:33:26,048 | INFO | Pool collected=1
2025-09-13 11:33:26,050 | INFO | Selected tables=2 (requested K=2)
2025-09-13 11:33:26,051 | INFO | Selected objectives: [0.0, 0.0]
2025-09-13 11:33:26,191 | INFO | Wrote: test1\schedules.xlsx
2025-09-13 11:33:26,192 | INFO | Wrote: test1\hospital_schedule.xlsx
2025-09-13 11:33:26,193 | INFO | Wrote: test1\calendar.xlsx
2025-09-13 11:33:26,194 | INFO | Wrote: test1\eligibility_capacity.json
2025-09-13 11:33:26,195 | INFO | Wrote grid: test1\schedules.xlsx
2025-09-13 11:33:26,195 | INFO | Wrote hospital: test1\hospital_schedule.xlsx
2025-09-13 11:33:26,196 | INFO | Wrote calendar: test1\calendar.xlsx
2025-09-13 11:33:26,197 | INFO | Wrote run meta: test1\scheduler_log_20250913_113325.json
2025-09-13 11:33:26,197 | INFO | ===== SCHEDULER RUN COMPLETE 20250913_113325 =====
2025-09-13 11:33:26,201 | INFO | Instance: |days|=31 |shifts|=2 |providers|=3 |types|=2
2025-09-13 11:33:26,202 | INFO | Weekend names: ['Saturday', 'Sunday']
2025-09-13 11:33:26,202 | INFO | Weekend indices: [3, 4, 10, 11, 17, 18, 24, 25]
2025-09-13 11:33:26,203 | INFO | Shift[0] keys: ['id', 'date', 'type', 'start', 'end', 'allowed_provider_types']
2025-09-13 11:33:26,204 | INFO | Provider[0] keys: ['id', 'name', 'type', 'weekday_pref', 'type_pref', 'requested_off_soft', 'preferred_days_soft', 'forbidden_days_hard', 'limits', 'preferred_days_hard', 'max_consecutive_days', 'forbidden_days_soft']
2025-09-13 11:33:26,205 | INFO | Provider types: ['MD2']
2025-09-13 11:33:26,205 | INFO | max_consecutive_days per provider (0 means no cap): [31, 8, 2]
2025-09-13 11:33:26,335 | INFO | 0
2025-09-13 11:33:26,336 | INFO | 1
2025-09-13 11:33:26,337 | INFO | 2
2025-09-13 11:33:26,340 | INFO | Phase-1 solve: time=120.0s workers=8
2025-09-13 11:33:26,347 | INFO | [phase1] 
2025-09-13 11:33:26,348 | INFO | [phase1] Starting CP-SAT solver v9.14.6206
2025-09-13 11:33:26,349 | INFO | [phase1] Parameters: max_time_in_seconds: 120 log_search_progress: true num_search_workers: 8 log_to_stdout: false
2025-09-13 11:33:26,353 | INFO | [phase1] 
2025-09-13 11:33:26,363 | INFO | [phase1] Initial optimization model '': (model_fingerprint: 0x26f7654683d268ea)
#Variables: 600 (#ints: 1 in objective) (299 primary variables)
  - 199 Booleans in [0,1]
  - 3 in [-31,31]
  - 3 in [0,2]
  - 192 in [0,31]
  - 93 in [0,961]
  - 12 in [0,1000]
  - 96 in [0,29791]
  - 1 in [0,1000000000000000000]
  - 1 constants in {0} 
#kAtMostOne: 3 (#literals: 6)
#kIntProd: 186
#kLinMax: 6 (#expressions: 99)
#kLinear1: 383 (#enforced: 279 #multi: 90)
#kLinear2: 378 (#enforced: 183 #multi: 90)
#kLinear3: 101
#kLinearN: 7 (#terms: 126)
2025-09-13 11:33:26,373 | INFO | [phase1] 
2025-09-13 11:33:26,374 | INFO | [phase1] Starting presolve at 0.03s
2025-09-13 11:33:26,382 | INFO | [phase1]   2.51e-04s  0.00e+00d  [DetectDominanceRelations]
2025-09-13 11:33:26,383 | INFO | [phase1]   5.61e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=2 #num_dual_strengthening=1
2025-09-13 11:33:26,385 | INFO | [phase1]   5.56e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExtractEncodingFromLinear]
2025-09-13 11:33:26,386 | INFO | [phase1]   3.65e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateColumns]
2025-09-13 11:33:26,386 | INFO | [phase1]   5.94e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-13 11:33:26,388 | INFO | [phase1] [Symmetry] Graph for symmetry has 600 nodes and 0 arcs.
2025-09-13 11:33:26,388 | INFO | [phase1] [Symmetry] Symmetry computation done. time: 0.0001234 dtime: 3.6e-05
2025-09-13 11:33:26,390 | INFO | [phase1]   2.91e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-13 11:33:26,391 | INFO | [phase1]   1.59e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::Probe]
2025-09-13 11:33:26,391 | INFO | [phase1]   3.84e-05s  0.00e+00d  [MaxClique]
2025-09-13 11:33:26,394 | INFO | [phase1]   7.45e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint]
2025-09-13 11:33:26,398 | INFO | [phase1]   2.71e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear]
2025-09-13 11:33:26,400 | INFO | [phase1]   5.53e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-13 11:33:26,401 | INFO | [phase1]   6.17e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-13 11:33:26,402 | INFO | [phase1]   5.59e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints]
2025-09-13 11:33:26,402 | INFO | [phase1]   5.62e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables]
2025-09-13 11:33:26,404 | INFO | [phase1]   3.13e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessSetPPC]
2025-09-13 11:33:26,404 | INFO | [phase1]   5.33e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints]
2025-09-13 11:33:26,405 | INFO | [phase1]   1.12e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap]
2025-09-13 11:33:26,406 | INFO | [phase1]   6.55e-05s  6.00e-08d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap]
2025-09-13 11:33:26,407 | INFO | [phase1]   5.01e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap]
2025-09-13 11:33:26,408 | INFO | [phase1]   5.84e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses]
2025-09-13 11:33:26,408 | INFO | [phase1]   2.05e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint]
2025-09-13 11:33:26,419 | INFO | [phase1]   6.02e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint]
2025-09-13 11:33:26,420 | INFO | [phase1]   7.06e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateColumns]
2025-09-13 11:33:26,421 | INFO | [phase1]   8.10e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-13 11:33:26,423 | INFO | [phase1] [Symmetry] Graph for symmetry has 600 nodes and 0 arcs.
2025-09-13 11:33:26,424 | INFO | [phase1] [Symmetry] Symmetry computation done. time: 0.0001733 dtime: 3.6e-05
2025-09-13 11:33:26,430 | INFO | [phase1]   3.49e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-13 11:33:26,431 | INFO | [phase1]   5.62e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::Probe]
2025-09-13 11:33:26,431 | INFO | [phase1]   3.40e-05s  0.00e+00d  [MaxClique]
2025-09-13 11:33:26,432 | INFO | [phase1]   4.01e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint]
2025-09-13 11:33:26,433 | INFO | [phase1]   2.90e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear]
2025-09-13 11:33:26,434 | INFO | [phase1]   5.09e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-13 11:33:26,435 | INFO | [phase1]   9.39e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-13 11:33:26,435 | INFO | [phase1]   3.68e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints]
2025-09-13 11:33:26,436 | INFO | [phase1]   3.65e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables]
2025-09-13 11:33:26,437 | INFO | [phase1]   3.44e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessSetPPC]
2025-09-13 11:33:26,437 | INFO | [phase1]   5.51e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints]
2025-09-13 11:33:26,438 | INFO | [phase1]   8.79e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap]
2025-09-13 11:33:26,439 | INFO | [phase1]   3.91e-05s  6.00e-08d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap]
2025-09-13 11:33:26,439 | INFO | [phase1]   4.51e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap]
2025-09-13 11:33:26,440 | INFO | [phase1]   3.84e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses]
2025-09-13 11:33:26,440 | INFO | [phase1]   1.47e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint]
2025-09-13 11:33:26,441 | INFO | [phase1]   9.81e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExpandObjective]
2025-09-13 11:33:26,442 | INFO | [phase1] 
2025-09-13 11:33:26,445 | INFO | [phase1] Presolve summary:
2025-09-13 11:33:26,446 | INFO | [phase1]   - 6 affine relations were detected.
2025-09-13 11:33:26,447 | INFO | [phase1]   - rule 'TODO linear2: contains a Boolean.' was applied 12 times.
2025-09-13 11:33:26,448 | INFO | [phase1]   - rule 'affine: new relation' was applied 6 times.
2025-09-13 11:33:26,448 | INFO | [phase1]   - rule 'at_most_one: empty or all false' was applied 3 times.
2025-09-13 11:33:26,449 | INFO | [phase1]   - rule 'at_most_one: removed literals' was applied 3 times.
2025-09-13 11:33:26,449 | INFO | [phase1]   - rule 'bool_and: non-reified.' was applied 6 times.
2025-09-13 11:33:26,450 | INFO | [phase1]   - rule 'bool_or: implications' was applied 6 times.
2025-09-13 11:33:26,450 | INFO | [phase1]   - rule 'deductions: 12 stored' was applied 1 time.
2025-09-13 11:33:26,451 | INFO | [phase1]   - rule 'dual: fix variable' was applied 6 times.
2025-09-13 11:33:26,451 | INFO | [phase1]   - rule 'enforcement: always false' was applied 270 times.
2025-09-13 11:33:26,452 | INFO | [phase1]   - rule 'enforcement: false literal' was applied 6 times.
2025-09-13 11:33:26,452 | INFO | [phase1]   - rule 'enforcement: true literal' was applied 9 times.
2025-09-13 11:33:26,453 | INFO | [phase1]   - rule 'int_prod: constant product' was applied 183 times.
2025-09-13 11:33:26,453 | INFO | [phase1]   - rule 'int_prod: removed constant expressions.' was applied 363 times.
2025-09-13 11:33:26,454 | INFO | [phase1]   - rule 'int_prod: unused affine target' was applied 3 times.
2025-09-13 11:33:26,454 | INFO | [phase1]   - rule 'int_square: reduced target domain.' was applied 3 times.
2025-09-13 11:33:26,455 | INFO | [phase1]   - rule 'lin_max: affine_max target domain reduced' was applied 6 times.
2025-09-13 11:33:26,456 | INFO | [phase1]   - rule 'lin_max: converted to equality' was applied 2 times.
2025-09-13 11:33:26,456 | INFO | [phase1]   - rule 'lin_max: fixed affine_max target' was applied 4 times.
2025-09-13 11:33:26,456 | INFO | [phase1]   - rule 'lin_max: removed exprs' was applied 2 times.
2025-09-13 11:33:26,457 | INFO | [phase1]   - rule 'lin_max: target domain reduced' was applied 2 times.
2025-09-13 11:33:26,457 | INFO | [phase1]   - rule 'linear1: always true' was applied 3 times.
2025-09-13 11:33:26,458 | INFO | [phase1]   - rule 'linear1: x in domain' was applied 200 times.
2025-09-13 11:33:26,459 | INFO | [phase1]   - rule 'linear: always true' was applied 194 times.
2025-09-13 11:33:26,460 | INFO | [phase1]   - rule 'linear: empty' was applied 188 times.
2025-09-13 11:33:26,461 | INFO | [phase1]   - rule 'linear: fixed or dup variables' was applied 674 times.
2025-09-13 11:33:26,462 | INFO | [phase1]   - rule 'linear: negative clause' was applied 3 times.
2025-09-13 11:33:26,462 | INFO | [phase1]   - rule 'linear: positive clause' was applied 3 times.
2025-09-13 11:33:26,463 | INFO | [phase1]   - rule 'linear: reduced variable domains' was applied 191 times.
