2025-09-13 11:35:14,307 | INFO | Logging to test2\scheduler_run.log
2025-09-13 19:56:59,455 | INFO | [phase2]   3.15e-03s  6.00e-08d  [operations_research::sat::CpModelPresolver::Probe]
2025-09-13 19:56:59,468 | INFO | [phase2]   4.34e-04s  0.00e+00d  [MaxClique]
2025-09-13 19:56:59,477 | INFO | [phase2]   5.77e-03s  0.00e+00d  [DetectDominanceRelations]
2025-09-13 19:56:59,479 | INFO | [phase2]   7.76e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=2 #num_dual_strengthening=1
2025-09-13 19:56:59,480 | INFO | [phase2]   2.97e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear]
2025-09-13 19:56:59,481 | INFO | [phase2]   9.74e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-13 19:56:59,483 | INFO | [phase2]   1.04e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-13 19:56:59,484 | INFO | [phase2]   3.21e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints]
2025-09-13 19:56:59,486 | INFO | [phase2]   3.75e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables]
2025-09-13 19:56:59,492 | INFO | [phase2]   4.72e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessSetPPC]
2025-09-13 19:56:59,494 | INFO | [phase2]   9.96e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints]
2025-09-13 19:56:59,496 | INFO | [phase2]   1.20e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap]
2025-09-13 19:56:59,497 | INFO | [phase2]   6.09e-05s  1.50e-07d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap]
2025-09-13 19:56:59,498 | INFO | [phase2]   4.34e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap]
2025-09-13 19:56:59,499 | INFO | [phase2]   5.49e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses]
2025-09-13 19:56:59,501 | INFO | [phase2]   3.23e-04s  0.00e+00d  [DetectDominanceRelations]
2025-09-13 19:56:59,503 | INFO | [phase2]   2.69e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1
2025-09-13 19:56:59,504 | INFO | [phase2]   2.75e-04s  0.00e+00d  [DetectDominanceRelations]
2025-09-13 19:56:59,505 | INFO | [phase2]   1.75e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1
2025-09-13 19:56:59,507 | INFO | [phase2]   8.19e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateColumns]
2025-09-13 19:56:59,511 | INFO | [phase2]   1.61e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-13 19:56:59,514 | INFO | [phase2]   8.95e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-13 19:56:59,515 | INFO | [phase2]   1.74e-03s  6.00e-08d  [operations_research::sat::CpModelPresolver::Probe]
2025-09-13 19:56:59,520 | INFO | [phase2]   4.22e-05s  0.00e+00d  [MaxClique]
2025-09-13 19:56:59,522 | INFO | [phase2]   4.18e-04s  0.00e+00d  [DetectDominanceRelations]
2025-09-13 19:56:59,524 | INFO | [phase2]   2.87e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1
2025-09-13 19:56:59,525 | INFO | [phase2]   5.14e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear]
2025-09-13 19:56:59,526 | INFO | [phase2]   1.47e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-13 19:56:59,527 | INFO | [phase2]   1.12e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-13 19:56:59,528 | INFO | [phase2]   3.64e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints]
2025-09-13 19:56:59,529 | INFO | [phase2]   4.26e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables]
2025-09-13 19:56:59,529 | INFO | [phase2]   2.61e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessSetPPC]
2025-09-13 19:56:59,530 | INFO | [phase2]   8.06e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints]
2025-09-13 19:56:59,531 | INFO | [phase2]   9.33e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap]
2025-09-13 19:56:59,531 | INFO | [phase2]   4.52e-05s  1.50e-07d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap]
2025-09-13 19:56:59,532 | INFO | [phase2]   3.05e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap]
2025-09-13 19:56:59,532 | INFO | [phase2]   4.90e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses]
2025-09-13 19:56:59,533 | INFO | [phase2]   2.18e-04s  0.00e+00d  [DetectDominanceRelations]
2025-09-13 19:56:59,535 | INFO | [phase2]   2.43e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1
2025-09-13 19:56:59,536 | INFO | [phase2]   1.18e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExpandObjective]
2025-09-13 19:56:59,538 | INFO | [phase2] 
2025-09-13 19:56:59,538 | INFO | [phase2] Presolve summary:
2025-09-13 19:56:59,539 | INFO | [phase2]   - 6 affine relations were detected.
2025-09-13 19:56:59,540 | INFO | [phase2]   - rule 'TODO dual: only one blocking constraint?' was applied 108 times.
2025-09-13 19:56:59,541 | INFO | [phase2]   - rule 'TODO linear2: contains a Boolean.' was applied 12 times.
2025-09-13 19:56:59,541 | INFO | [phase2]   - rule 'affine: new relation' was applied 6 times.
2025-09-13 19:56:59,542 | INFO | [phase2]   - rule 'at_most_one: empty or all false' was applied 3 times.
2025-09-13 19:56:59,542 | INFO | [phase2]   - rule 'at_most_one: removed literals' was applied 3 times.
2025-09-13 19:56:59,542 | INFO | [phase2]   - rule 'bool_and: non-reified.' was applied 6 times.
2025-09-13 19:56:59,543 | INFO | [phase2]   - rule 'bool_or: implications' was applied 6 times.
2025-09-13 19:56:59,543 | INFO | [phase2]   - rule 'deductions: 12 stored' was applied 1 time.
2025-09-13 19:56:59,544 | INFO | [phase2]   - rule 'enforcement: always false' was applied 270 times.
2025-09-13 19:56:59,544 | INFO | [phase2]   - rule 'enforcement: false literal' was applied 6 times.
2025-09-13 19:56:59,545 | INFO | [phase2]   - rule 'enforcement: true literal' was applied 9 times.
2025-09-13 19:56:59,546 | INFO | [phase2]   - rule 'int_prod: constant product' was applied 186 times.
2025-09-13 19:56:59,546 | INFO | [phase2]   - rule 'int_prod: removed constant expressions.' was applied 369 times.
2025-09-13 19:56:59,547 | INFO | [phase2]   - rule 'int_prod: unused affine target' was applied 3 times.
2025-09-13 19:56:59,547 | INFO | [phase2]   - rule 'int_square: reduced target domain.' was applied 9 times.
2025-09-13 19:56:59,548 | INFO | [phase2]   - rule 'lin_max: affine_max target domain reduced' was applied 3 times.
2025-09-13 19:56:59,548 | INFO | [phase2]   - rule 'lin_max: all exprs fixed during copy' was applied 12 times.
2025-09-13 19:56:59,548 | INFO | [phase2]   - rule 'lin_max: fixed affine_max target' was applied 3 times.
2025-09-13 19:56:59,549 | INFO | [phase2]   - rule 'lin_max: x = max(x, ...)' was applied 3 times.
2025-09-13 19:56:59,549 | INFO | [phase2]   - rule 'linear1: always true' was applied 5 times.
2025-09-13 19:56:59,554 | INFO | [phase2]   - rule 'linear1: x in domain' was applied 346 times.
2025-09-13 19:56:59,554 | INFO | [phase2]   - rule 'linear: always true' was applied 213 times.
2025-09-13 19:56:59,555 | INFO | [phase2]   - rule 'linear: empty' was applied 187 times.
2025-09-13 19:56:59,556 | INFO | [phase2]   - rule 'linear: fixed or dup variables' was applied 676 times.
2025-09-13 19:56:59,556 | INFO | [phase2]   - rule 'linear: negative clause' was applied 3 times.
2025-09-13 19:56:59,557 | INFO | [phase2]   - rule 'linear: positive clause' was applied 3 times.
2025-09-13 19:56:59,557 | INFO | [phase2]   - rule 'linear: reduced variable domains' was applied 192 times.
2025-09-13 19:56:59,558 | INFO | [phase2]   - rule 'linear: remapped using affine relations' was applied 11 times.
2025-09-13 19:56:59,558 | INFO | [phase2]   - rule 'linear: variable substitution 0' was applied 1 time.
2025-09-13 19:56:59,559 | INFO | [phase2]   - rule 'linear: variable substitution 1' was applied 3 times.
2025-09-13 19:56:59,559 | INFO | [phase2]   - rule 'presolve: 754 unused variables removed.' was applied 1 time.
2025-09-13 19:56:59,560 | INFO | [phase2]   - rule 'presolve: iteration' was applied 2 times.
2025-09-13 19:56:59,560 | INFO | [phase2]   - rule 'variables: both boolean and its negation fix the same variable' was applied 3 times.
2025-09-13 19:56:59,561 | INFO | [phase2]   - rule 'variables: both boolean and its negation imply same equality' was applied 3 times.
2025-09-13 19:56:59,562 | INFO | [phase2]   - rule 'variables: detect half reified value encoding' was applied 12 times.
2025-09-13 19:56:59,563 | INFO | [phase2] 
2025-09-13 19:56:59,563 | INFO | [phase2] Presolved optimization model '': (model_fingerprint: 0xa1013d6bdba4952f)
#Variables: 12 (#ints: 6 in objective) (6 primary variables)
  - 6 in [0,1][4]
  - 6 in [0,2]
#kIntProd: 6
2025-09-13 19:56:59,564 | INFO | [phase2] 
2025-09-13 19:56:59,565 | INFO | [phase2] Preloading model.
2025-09-13 19:56:59,565 | INFO | [phase2] #Bound   0.24s best:inf   next:[0,120000] initial_domain
2025-09-13 19:56:59,566 | INFO | [phase2] #Model   0.24s var:12/12 constraints:6/6 compo:2,2,2,2,2,2
2025-09-13 19:56:59,572 | INFO | [phase2] 
2025-09-13 19:56:59,573 | INFO | [phase2] Starting search at 0.24s with 16 workers.
2025-09-13 19:56:59,574 | INFO | [phase2] 11 full problem subsolvers: [core, default_lp, lb_tree_search, max_lp, no_lp, objective_lb_search, probing, pseudo_costs, quick_restart, quick_restart_no_lp, reduced_costs]
2025-09-13 19:56:59,575 | INFO | [phase2] 5 first solution subsolvers: [fj(2), fs_random, fs_random_no_lp, fs_random_quick_restart_no_lp]
2025-09-13 19:56:59,575 | INFO | [phase2] 11 interleaved subsolvers: [feasibility_pump, graph_arc_lns, graph_cst_lns, graph_dec_lns, graph_var_lns, lb_relax_lns, ls, ls_lin, rins/rens, rnd_cst_lns, rnd_var_lns]
2025-09-13 19:56:59,576 | INFO | [phase2] 3 helper subsolvers: [neighborhood_helper, synchronization_agent, update_gap_integral]
2025-09-13 19:56:59,577 | INFO | [phase2] 
2025-09-13 19:56:59,580 | INFO | [phase2] #1       0.25s best:0     next:[]         core (fixed_bools=0/6)
2025-09-13 19:56:59,581 | INFO | [phase2] #Done    0.25s core
2025-09-13 19:56:59,582 | INFO | [phase2] #Done    0.25s no_lp
2025-09-13 19:56:59,607 | INFO | [phase2] 
2025-09-13 19:56:59,607 | INFO | [phase2] Task timing                                n [     min,      max]      avg      dev     time         n [     min,      max]      avg      dev    dtime
                           'core':         1 [  3.38ms,   3.38ms]   3.38ms   0.00ns   3.38ms         1 [  1.99us,   1.99us]   1.99us   0.00ns   1.99us
                     'default_lp':         1 [  6.02ms,   6.02ms]   6.02ms   0.00ns   6.02ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
               'feasibility_pump':         1 [541.60us, 541.60us] 541.60us   0.00ns 541.60us         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                             'fj':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                             'fj':         1 [  2.44ms,   2.44ms]   2.44ms   0.00ns   2.44ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                      'fs_random':         1 [  3.61ms,   3.61ms]   3.61ms   0.00ns   3.61ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                'fs_random_no_lp':         1 [  3.93ms,   3.93ms]   3.93ms   0.00ns   3.93ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
  'fs_random_quick_restart_no_lp':         1 [  3.45ms,   3.45ms]   3.45ms   0.00ns   3.45ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                  'graph_arc_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                  'graph_cst_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                  'graph_dec_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                  'graph_var_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                   'lb_relax_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                 'lb_tree_search':         1 [  5.36ms,   5.36ms]   5.36ms   0.00ns   5.36ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                             'ls':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                         'ls_lin':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                         'max_lp':         1 [  5.87ms,   5.87ms]   5.87ms   0.00ns   5.87ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                          'no_lp':         1 [  5.93ms,   5.93ms]   5.93ms   0.00ns   5.93ms         1 [  1.31us,   1.31us]   1.31us   0.00ns   1.31us
            'objective_lb_search':         1 [  4.06ms,   4.06ms]   4.06ms   0.00ns   4.06ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                        'probing':         1 [  4.18ms,   4.18ms]   4.18ms   0.00ns   4.18ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                   'pseudo_costs':         1 [  5.49ms,   5.49ms]   5.49ms   0.00ns   5.49ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                  'quick_restart':         1 [  5.79ms,   5.79ms]   5.79ms   0.00ns   5.79ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
            'quick_restart_no_lp':         1 [  5.43ms,   5.43ms]   5.43ms   0.00ns   5.43ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                  'reduced_costs':         1 [  5.63ms,   5.63ms]   5.63ms   0.00ns   5.63ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                      'rins/rens':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                    'rnd_cst_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                    'rnd_var_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
2025-09-13 19:56:59,614 | INFO | [phase2] Search stats                        Bools  Conflicts  Branches  Restarts  BoolPropag  IntegerPropag
                           'core':      6          0         5         2           7             25
                     'default_lp':      0          0         0         0           0              0
                      'fs_random':      0          0         0         0           0              0
                'fs_random_no_lp':      0          0         0         0           0              0
  'fs_random_quick_restart_no_lp':      0          0         0         0           0              0
                 'lb_tree_search':      0          0         0         0           0              0
                         'max_lp':      0          0         0         0           0              0
                          'no_lp':      6          0         6         1           0             13
            'objective_lb_search':      0          0         0         0           0              0
                        'probing':      0          0         0         0           0              0
                   'pseudo_costs':      0          0         0         0           0              0
                  'quick_restart':      0          0         0         0           0              0
            'quick_restart_no_lp':      0          0         0         0           0              0
                  'reduced_costs':      0          0         0         0           0              0
2025-09-13 19:56:59,619 | INFO | [phase2] SAT stats                           ClassicMinim  LitRemoved  LitLearned  LitForgotten  Subsumed  MClauses  MDecisions  MLitTrue  MSubsumed  MLitRemoved  MReused
                           'core':             0           0           0             0         0         0           0         0          0            0        0
                     'default_lp':             0           0           0             0         0         0           0         0          0            0        0
                      'fs_random':             0           0           0             0         0         0           0         0          0            0        0
                'fs_random_no_lp':             0           0           0             0         0         0           0         0          0            0        0
  'fs_random_quick_restart_no_lp':             0           0           0             0         0         0           0         0          0            0        0
                 'lb_tree_search':             0           0           0             0         0         0           0         0          0            0        0
                         'max_lp':             0           0           0             0         0         0           0         0          0            0        0
                          'no_lp':             0           0           0             0         0         0           0         0          0            0        0
            'objective_lb_search':             0           0           0             0         0         0           0         0          0            0        0
                        'probing':             0           0           0             0         0         0           0         0          0            0        0
                   'pseudo_costs':             0           0           0             0         0         0           0         0          0            0        0
                  'quick_restart':             0           0           0             0         0         0           0         0          0            0        0
            'quick_restart_no_lp':             0           0           0             0         0         0           0         0          0            0        0
                  'reduced_costs':             0           0           0             0         0         0           0         0          0            0        0
2025-09-13 19:56:59,624 | INFO | [phase2] Lp stats                  Component  Iterations  AddedCuts  OPTIMAL  DUAL_F.  DUAL_U.
           'default_lp':          6           0          0        6        0        0
       'lb_tree_search':          6           0          0        6        0        0
               'max_lp':          6           0          0        6        0        0
  'objective_lb_search':          6           0          0        6        0        0
              'probing':          6           0          0        6        0        0
         'pseudo_costs':          6           0          0        6        0        0
        'quick_restart':          6           0          0        6        0        0
        'reduced_costs':          6           0          0        6        0        0
2025-09-13 19:56:59,625 | INFO | [phase2] Lp dimension              Final dimension of first component
           'default_lp':        0 rows, 2 columns, 0 entries
       'lb_tree_search':        3 rows, 2 columns, 6 entries
               'max_lp':        3 rows, 2 columns, 6 entries
  'objective_lb_search':        0 rows, 2 columns, 0 entries
              'probing':        0 rows, 2 columns, 0 entries
         'pseudo_costs':        0 rows, 2 columns, 0 entries
        'quick_restart':        0 rows, 2 columns, 0 entries
        'reduced_costs':        0 rows, 2 columns, 0 entries
2025-09-13 19:56:59,627 | INFO | [phase2] Lp debug                  CutPropag  CutEqPropag  Adjust  Overflow  Bad  BadScaling
           'default_lp':          0            0       0         0    0           0
       'lb_tree_search':          0            0       0         0    0           0
               'max_lp':          0            0       0         0    0           0
  'objective_lb_search':          0            0       0         0    0           0
              'probing':          0            0       0         0    0           0
         'pseudo_costs':          0            0       0         0    0           0
        'quick_restart':          0            0       0         0    0           0
        'reduced_costs':          0            0       0         0    0           0
2025-09-13 19:56:59,628 | INFO | [phase2] Lp pool                   Constraints  Updates  Simplif  Merged  Shortened  Split  Strenghtened  Cuts/Call
           'default_lp':           18        0        0       0          0      0             0        0/0
       'lb_tree_search':           18        0        0       0          0      0             0       0/12
               'max_lp':           18        0        0       0          0      0             0       0/12
  'objective_lb_search':           18        0        0       0          0      0             0        0/0
              'probing':           18        0        0       0          0      0             0        0/0
         'pseudo_costs':           18        0        0       0          0      0             0        0/0
        'quick_restart':           18        0        0       0          0      0             0        0/0
        'reduced_costs':           18        0        0       0          0      0             0        0/0
2025-09-13 19:56:59,631 | INFO | [phase2] LNS stats           Improv/Calls  Closed  Difficulty  TimeLimit
  'graph_arc_lns':           0/0      0%    5.00e-01       0.10
  'graph_cst_lns':           0/0      0%    5.00e-01       0.10
  'graph_dec_lns':           0/0      0%    5.00e-01       0.10
  'graph_var_lns':           0/0      0%    5.00e-01       0.10
   'lb_relax_lns':           0/0      0%    5.00e-01       0.50
      'rins/rens':           0/0      0%    5.00e-01       0.10
    'rnd_cst_lns':           0/0      0%    5.00e-01       0.10
    'rnd_var_lns':           0/0      0%    5.00e-01       0.10
2025-09-13 19:56:59,633 | INFO | [phase2] Solutions (1)    Num   Rank
        'core':    1  [1,1]
2025-09-13 19:56:59,633 | INFO | [phase2] Objective bounds     Num
  'initial_domain':    1
2025-09-13 19:56:59,635 | INFO | [phase2] Solution repositories    Added  Queried  Synchro
  'feasible solutions':      2        0        2
   'fj solution hints':      0        0        0
        'lp solutions':      0        0        0
                'pump':      0        0
2025-09-13 19:56:59,639 | INFO | [phase2] CpSolverResponse summary:
status: OPTIMAL
objective: 0
best_bound: 0
integers: 13
booleans: 6
conflicts: 0
branches: 5
propagations: 7
integer_propagations: 25
restarts: 2
lp_iterations: 0
walltime: 0.309375
usertime: 0.309375
deterministic_time: 3.72e-06
gap_integral: 2.32736e-05
solution_fingerprint: 0x2e9e6a52e2d9c948
2025-09-13 19:56:59,642 | INFO | Phase-2 status=OPTIMAL
2025-09-13 19:56:59,643 | INFO | Phase-2 best objective=0.0 best bound=0.0
2025-09-13 19:56:59,643 | INFO | Pool collected=1
2025-09-13 19:56:59,644 | INFO | Selected tables=1 (requested K=1)
2025-09-13 19:56:59,644 | INFO | Selected objectives: [0.0]
2025-09-13 20:00:00,940 | INFO | Logging to test2\scheduler_run.log
2025-09-13 20:00:00,942 | INFO | ===== SCHEDULER RUN 20250913_200000 =====
2025-09-13 20:00:00,943 | INFO | Args.case=C:\Users\sapper\AppData\Local\Temp\tmpcpartrdb.json
2025-09-13 20:00:00,945 | INFO | Loaded case with 31 days, 2 shifts, 3 providers
2025-09-13 20:00:00,946 | INFO | Run config: out=test2 k=1 seed=2 time=1500 L=2
2025-09-13 20:00:00,951 | INFO | Wrote: test2\constants_effective.log
2025-09-13 20:00:00,953 | INFO | Wrote capacity snapshot: test2\eligibility_capacity.json
2025-09-13 20:00:00,954 | INFO | Instance: |days|=31 |shifts|=2 |providers|=3 |types|=2
2025-09-13 20:00:00,954 | INFO | Weekend names: ['Saturday', 'Sunday']
2025-09-13 20:00:00,955 | INFO | Weekend indices: [3, 4, 10, 11, 17, 18, 24, 25]
2025-09-13 20:00:00,956 | INFO | Shift[0] keys: ['id', 'date', 'type', 'start', 'end', 'allowed_provider_types']
2025-09-13 20:00:00,956 | INFO | Provider[0] keys: ['id', 'name', 'type', 'weekday_pref', 'type_pref', 'requested_off_soft', 'preferred_days_soft', 'forbidden_days_hard', 'limits', 'preferred_days_hard', 'max_consecutive_days', 'forbidden_days_soft']
2025-09-13 20:00:00,957 | INFO | Provider types: ['MD2']
2025-09-13 20:00:00,960 | INFO | max_consecutive_days per provider (0 means no cap): [31, 8, 2]
2025-09-13 20:00:01,070 | INFO | 0
2025-09-13 20:00:01,071 | INFO | 1
2025-09-13 20:00:01,072 | INFO | 2
2025-09-13 20:00:01,074 | INFO | Phase-1 solve: time=120.0s workers=8
2025-09-13 20:00:01,080 | INFO | [phase1] 
2025-09-13 20:00:01,084 | INFO | [phase1] Starting CP-SAT solver v9.14.6206
2025-09-13 20:00:01,085 | INFO | [phase1] Parameters: max_time_in_seconds: 120 log_search_progress: true num_search_workers: 8 log_to_stdout: false
2025-09-13 20:00:01,088 | INFO | [phase1] 
2025-09-13 20:00:01,116 | INFO | [phase1] Initial optimization model '': (model_fingerprint: 0x26f7654683d268ea)
#Variables: 600 (#ints: 1 in objective) (299 primary variables)
  - 199 Booleans in [0,1]
  - 3 in [-31,31]
  - 3 in [0,2]
  - 192 in [0,31]
  - 93 in [0,961]
  - 12 in [0,1000]
  - 96 in [0,29791]
  - 1 in [0,1000000000000000000]
  - 1 constants in {0} 
#kAtMostOne: 3 (#literals: 6)
#kIntProd: 186
#kLinMax: 6 (#expressions: 99)
#kLinear1: 383 (#enforced: 279 #multi: 90)
#kLinear2: 378 (#enforced: 183 #multi: 90)
#kLinear3: 101
#kLinearN: 7 (#terms: 126)
2025-09-13 20:00:01,123 | INFO | [phase1] 
2025-09-13 20:00:01,135 | INFO | [phase1] Starting presolve at 0.06s
2025-09-13 20:00:01,152 | INFO | [phase1]   2.50e-04s  0.00e+00d  [DetectDominanceRelations]
2025-09-13 20:00:01,154 | INFO | [phase1]   1.45e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=2 #num_dual_strengthening=1
2025-09-13 20:00:01,155 | INFO | [phase1]   4.80e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExtractEncodingFromLinear]
2025-09-13 20:00:01,156 | INFO | [phase1]   4.17e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateColumns]
2025-09-13 20:00:01,158 | INFO | [phase1]   5.42e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-13 20:00:01,168 | INFO | [phase1] [Symmetry] Graph for symmetry has 600 nodes and 0 arcs.
2025-09-13 20:00:01,171 | INFO | [phase1] [Symmetry] Symmetry computation done. time: 0.0001529 dtime: 3.6e-05
2025-09-13 20:00:01,175 | INFO | [phase1]   3.04e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-13 20:00:01,184 | INFO | [phase1]   1.16e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::Probe]
2025-09-13 20:00:01,186 | INFO | [phase1]   5.12e-05s  0.00e+00d  [MaxClique]
2025-09-13 20:00:01,188 | INFO | [phase1]   4.78e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint]
2025-09-13 20:00:01,189 | INFO | [phase1]   3.70e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear]
2025-09-13 20:00:01,200 | INFO | [phase1]   6.47e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-13 20:00:01,202 | INFO | [phase1]   6.39e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-13 20:00:01,203 | INFO | [phase1]   3.09e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints]
2025-09-13 20:00:01,205 | INFO | [phase1]   3.50e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables]
2025-09-13 20:00:01,213 | INFO | [phase1]   2.92e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessSetPPC]
2025-09-13 20:00:01,215 | INFO | [phase1]   4.41e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints]
2025-09-13 20:00:01,216 | INFO | [phase1]   9.35e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap]
2025-09-13 20:00:01,219 | INFO | [phase1]   5.25e-05s  6.00e-08d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap]
2025-09-13 20:00:01,221 | INFO | [phase1]   6.41e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap]
2025-09-13 20:00:01,232 | INFO | [phase1]   5.06e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses]
